Date,Site,Experiment,avg_depth_cm,d_bw_sondes_m,reliable_data,data_possible_influence,Wind,G_upstream,Daylight,Sonde_fell,Boat_wake,Algae,Notes
7/17/18,San Rafael,Filtration,72.5,21,TRUE,Wind,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"11:40 RWT  up with drone, start 11;56 TWT cleared reef, reefs just submerged,delete 12:13 - 12:18 (up sonde fell), looks like deleted in original csv. 12:10 wind almost white caps, 12:18 restart water much more turbid visually everywhere "
7/18/18,San Rafael,Filtration,78.75,21,TRUE,Velocity,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,"9:57 RWT with drone, Super slow water flow through reef, 10:28 kicked sed at up G, 10:29 RWT with some reef tops exposed, 12:01:30 RWT, 12:10:45 adjusted location of down, 12:20 orignial start time, 10:24 wind picking up, 12:25 Up sonde fell, 12:29 restart trial, 12:53:15 RWT with drone"
7/27/18,Morro Bay,Filtration,47.5,26,TRUE,NA,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,"end time cut, sonde fell and looked at turbidity spike. Field notes: Sonde Fell (prob recorded spike), probably before 8:55 mudflat flooded, probably changes flow to parallel along oyster lines (~90 degree change)"
7/28/18,Morro Bay,Filtration,29.5,27,TRUE,NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"9:13 water almost flooded mud flat; flow about to shift, 9:17:45 RWT upstream with drone, 9:22 water fully flooded lines, flow started to move East; Down sonde almost touching floating lines"
9/10/18,San Rafael,Filtration,89,25.3,TRUE,NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"water looks like it is flowing shore to bay across reef, but RWT looks like its just a slight surface current/wind; about 50 terns hanging out on PVC surrounding reef"
10/17/18,San Diego,Filtration,1.15,4,FALSE,Setup,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"adnormal setup, adjusted for FLUPSY, no sbs_a"
10/25/18,Deanza,Filtration,17.5,19.2,TRUE,Sensor,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Next time sensors at 0cm, arrive before 1.5' MLLW, data gaps from sondes not recording, Ryan and Althea in field, Sonde G looks to be reading higher across all sbs 2018_10_25 and 2018_10_26 maybe driving filtration trend"
10/26/18,Deanza,Filtration,19,19.2,TRUE,Sensor,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"15:02 waterflow too fast, 15:28 boat wake, 15:33 boat wake, 15:38:45 boat wake"
11/7/18,San Rafael,Neg Control 1,39.5,11.6,TRUE,Sensor,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Negative Control, 16:24 RWT west of reef array, substrate adjacent to reef is mud. I sink to my ankle on average. Paddle boarder asked about research, did not write down V at beginning of trial. I did measure it. Had to reposition sondes outside of RWT route because of disturbed mud from my walking"
11/8/18,San Rafael,Filtration,69.33,12.3,TRUE,Sensor,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"check for turbidty spike at end sbs_b, not sure if set up was appropriate but Up is ambient and looking at RWT DS is measuring reef affected water, trial limited by daylight"
4/15/19,Deanza,Filtration,23,16.4,TRUE,NA,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"11:19:30 boat wake, 11:20 sediment resuspended, 11:27 sediment still resuspended upshore of bed and over mid bed to downstream,  11:36 stop trial G sonde out of water, Althea Rayn and Chelsea in field"
4/17/19,Deanza,Filtration,0.17,16.4,TRUE,NA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"12:38 boat wake, slight breeze, 12:48 temp sensor almost out of water, Althea and Carmen in the field"
5/9/19,Deanza,Filtration,32.5,15,TRUE,Sensor,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"filtration trial run before first light, 5:30 first ligth,  no other field notes, sensor H seems to be reading higher in sbs"
5/10/19,Deanza,Filtration,31.25,14.8,TRUE,Sensor,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"Field notes: after first light, 5:50 boat wake, 6:32 boat wake, 6:58:30 boat wake UCI crew coach boats headed back to boat house, no apparent spikes in Chl from boat wake, sensor H reading higher"
5/10/19,Shellmaker,Filtration,38.5,13,TRUE,Sensor,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"11:27 RWT, 12:01 RWT, first shellmaker trial, H sensor reading higher"
5/11/19,Deanza,Filtration,35,15,TRUE,Sensor,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"Field notes: 6:15 UCI coach boat wake 'large' (more than fishing boat and large yacht, 7:UCI coach boat 'medium', 7:36:30 - 7:37 boat wake, sensor H reading higher"
5/11/19,Shellmaker,Filtration,32.5,12.2,TRUE,Sensor,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"12:20 RWT, lots of lag on shore side of bed, 12:59:30 RWT, 13:12:00 wind picks up a lot- some small wind generated waves, sensor H may be reading higher"
5/18/19,Morro Bay,Filtration,42.5,30.5,TRUE,Sensor,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Line hitting Down sonde (stop trial), line started floating and knocked over Down sonde, restart at 8:55, sonde H reading higher"
5/19/19,Morro Bay,Filtration,45,30.5,TRUE,Sensor,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"8:25 RWT, Lots of Algae caught on grow lines (ulva?) Up sonde before lines, doesn't explain Down reading higher. at 9:06 water almost connecting through lines, which changes flow direction, sensor H reading higher"
5/21/19,Deanza,Filtration,24,16,TRUE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,before first light
5/22/19,Deanza,Filtration,22.5,15.7,TRUE,Sensor,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"4:13 RWT, 4:42 RWT, before 1st light, sbs_a_end not recorded, guessed 10 mins, look at data, sensor H looks reading higher"
5/22/19,Shellmaker,Filtration,26.25,8.6,TRUE,Sensor,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"slight breeze, 9:19 RWT, moved downstream sensor up to before water diverged to either side of bed, sensor H reading higher in sbs but pattern doesn't show in Filtraion trial"
6/4/19,Morro Bay,Filtration,27.5,30.5,TRUE,Algae,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,sbs before; large raft of algae had caught on one of the sondes when I approached the sondes at the end of the trial. May cause mismatched Chl readings between sondes. sbs after algae also caught on sonde. Sonde H may housing. Filtration trial time too short for water to travel from Up to Down - No data included in filtration calcs. Sonde H maybe reading higher
6/5/19,Morro Bay,Filtration,28.25,22.4,TRUE,Sensor,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"Lots of algae on bags and eelgrass. Filtration trial time too short for water to travel from Up to Down - No data included in filtration calcs, sonde H may be reading higher"
6/6/19,Morro Bay,Neg Control 1,32.5,20.5,TRUE,Sensor,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Negative Control Trial, overcast, slight breeze"
6/8/19,Deanza,Filtration,26.5,15.7,TRUE,Sensor,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"5:43 RWT, 5:48 RWT, sonde G reading higher"
6/8/19,Shellmaker,Filtration,26.25,8.6,TRUE,Sensor,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"10:53 RWT, 11:12 paddle boarder very close to trial, asked not to come closer, but drifted, sonde G reading higher"
6/9/19,Deanza,Neg Control 1,47.5,12.8,TRUE,Sensor,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"Lots of boat wake, notes specifically looking at sediment plumes, data seems ok, appropriate cuts made for spike at beginning of 3rd triald, sonde G reading higher"
6/9/19,Deanza,Neg Control 2,33,12.8,TRUE,Sensor,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"Lots of boat wake, notes specifically looking at sediment plumes, data seems ok, appropriate cuts made for spike at beginning of 3rd triald, sonde G reading higher"
6/9/19,Deanza,Neg Control 3,21.25,12.2,TRUE,Sensor,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"Lots of boat wake, notes specifically looking at sediment plumes, data seems ok, appropriate cuts made for spike at beginning of 3rd triald, sonde G reading higher"
6/9/19,Shellmaker,Neg Control 1,40.75,7.8,TRUE,NA,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"some entramorpha / stringy algae in neg contol path, 12:07 algae mat floated by upstream sonde, 12:21 mobed downstreamsonde towards upstream infront of algae mats on mudflat. Field Notes: Concerned algae might be shedding and effecting the chl reading. Now no algae in trail run."